Index	Color	Pattern/Shape	Density	Orientation	Env. Landmark	UserID
532	1	2	2	0	0	0	0	0	1	0	39
533	1	3	2	0	1	0	0	2	2	2	38
534	2	1	1	0	1	0	0	3	1	2	38
535	3	3	2	0	1	0	0	3	3	3	38
537	1	3	2	0	0	0	0	2	3	1	38
539	3	1	1	1	0	0	0	1	0	0	38
541	2	1	1	0	0	0	0	1	0	0	38
542	3	1	2	2	0	0	1	0	1	0	38
543	2	1	1	1	0	0	0	2	1	1	38
544	3	1	1	1	0	0	0	1	0	0	38
545	2	1	1	1	0	0	0	2	1	1	38
546	3	2	3	0	0	0	1	1	0	0	38
547	0	3	1	0	0	0	1	1	1	0	31
548	0	3	0	0	1	0	0	0	1	0	31
549	0	3	0	0	0	0	1	1	1	0	31
550	0	3	0	0	2	0	2	1	0	0	31
552	0	2	0	1	1	0	1	1	1	0	31
553	0	4	0	0	0	0	1	0	2	0	31
554	0	3	0	0	2	0	2	1	0	0	31
555	0	3	0	0	0	0	0	1	1	0	31
556	0	2	0	0	0	0	0	0	0	0	31
557	0	2	0	0	0	0	0	0	2	0	31
558	0	3	0	0	0	0	2	0	0	0	31
559	0	4	0	0	2	0	0	1	1	0	31
560	0	2	0	0	0	0	2	0	0	0	31
562	1	1	1	0	0	0	0	0	0	1	30
563	1	1	1	0	0	0	1	0	1	0	30
564	1	1	1	0	0	0	0	1	0	1	30
565	1	1	1	0	0	0	0	1	1	1	30
566	1	2	2	0	1	0	1	0	0	0	30
567	1	1	1	0	0	0	1	1	1	1	30
569	1	1	1	0	1	0	0	1	0	1	30
570	1	1	1	0	1	0	1	1	0	1	30
571	1	2	2	0	0	0	0	1	2	1	30
574	1	1	1	0	0	0	0	0	1	1	30
576	5	3	1	0	0	0	1	3	0	4	37
577	5	4	1	0	0	0	1	2	0	2	37
578	5	4	1	0	0	0	1	2	0	2	37
579	3	4	1	0	0	0	1	2	2	3	37
581	3	5	1	0	1	0	1	1	0	2	37
582	3	4	1	0	0	0	1	1	2	2	37
583	3	3	2	0	0	0	1	1	3	1	37
584	3	3	2	0	0	0	2	2	3	2	37
585	4	5	2	0	1	0	1	1	4	3	37
586	4	5	3	0	3	0	0	2	4	3	37
587	1	1	1	1	0	0	1	1	0	0	37
588	1	1	1	0	0	0	1	1	0	1	37
589	1	5	3	0	0	0	0	0	0	0	36
591	1	3	3	0	1	0	0	0	1	0	36
592	1	3	3	0	2	0	0	1	2	0	36
593	1	2	2	0	0	0	0	1	2	1	36
595	1	2	2	0	0	0	0	0	1	0	36
596	1	1	1	0	0	0	0	0	0	1	36
597	1	1	1	0	0	0	0	0	0	1	36
598	1	1	1	0	1	0	0	1	0	1	36
599	1	1	1	0	1	0	0	1	0	1	36
601	1	1	1	0	1	0	1	2	0	1	36
602	1	2	3	0	2	0	1	0	0	0	36
603	3	3	1	0	0	0	0	1	1	1	34
604	1	1	1	0	2	0	4	1	1	1	34
607	1	0	1	0	1	0	2	2	1	1	34
608	1	0	1	0	2	0	4	2	2	1	34
610	2	2	1	1	0	0	2	0	1	0	34
611	1	0	1	0	3	0	4	1	1	0	34
613	1	2	1	0	1	0	0	2	1	1	34
614	1	2	3	0	2	0	1	1	1	1	34
616	1	2	2	0	2	0	1	0	1	0	34
617	2	1	1	0	0	0	0	1	1	1	66
618	2	1	2	0	0	0	1	1	1	0	66
619	2	1	1	0	1	0	0	2	1	1	66
621	2	1	1	0	0	0	0	1	1	1	66
622	2	1	3	0	1	0	2	1	1	0	66
623	2	1	1	0	1	0	0	1	0	0	66
624	2	1	1	0	0	0	0	1	1	0	66
625	2	1	1	0	0	0	0	1	1	1	66
626	2	1	1	0	0	0	0	1	1	0	66
627	2	2	2	0	0	0	2	2	2	1	66
628	2	1	2	0	2	0	1	1	1	0	66
629	2	1	2	0	3	0	1	1	0	0	66
630	2	5	5	0	1	0	0	1	2	0	66
631	1	2	2	0	0	0	0	0	0	0	67
632	1	1	1	0	0	0	0	1	1	1	67
633	1	1	1	0	0	0	1	0	0	0	67
634	1	1	1	0	0	0	0	1	0	1	67
635	1	1	1	0	0	0	0	1	1	1	67
636	1	1	1	0	0	0	1	0	0	0	67
637	1	1	1	0	0	0	0	1	1	1	67
638	1	1	1	0	0	0	0	1	0	1	67
639	4	5	4	0	0	0	0	1	2	1	67
640	1	1	2	0	0	0	1	0	2	0	67
641	2	2	2	0	0	0	1	0	1	0	67
642	1	1	1	0	0	0	0	1	1	1	67
643	1	1	1	0	0	0	0	1	0	1	67
644	1	1	2	0	1	0	1	0	0	0	67
645	1	1	1	0	0	0	1	0	0	0	68
646	1	1	2	0	0	0	1	0	1	0	68
647	1	2	2	0	0	0	0	0	2	0	68
648	1	1	1	0	0	0	1	0	0	0	68
649	1	1	1	0	0	0	0	1	1	0	68
650	1	1	1	0	0	0	1	0	0	0	68
651	1	1	1	0	0	0	0	1	1	0	68
653	1	2	2	0	0	0	0	0	3	0	68
654	1	1	1	0	1	0	0	1	1	0	68
656	1	1	1	0	0	0	0	0	1	0	68
657	1	1	1	0	0	0	0	1	1	1	68
658	1	1	1	0	0	0	0	0	0	0	68
659	1	1	1	0	0	0	0	1	1	1	69
660	1	0	2	0	0	0	2	1	3	1	69
661	1	1	1	0	0	0	0	1	0	1	69
662	1	1	1	0	0	0	2	1	1	2	69
663	1	1	1	0	0	0	0	1	1	1	69
664	1	2	1	0	1	0	2	2	2	2	69
665	1	2	2	0	0	0	2	1	3	1	69
667	1	1	1	0	0	0	1	0	0	1	69
668	1	1	1	0	0	0	0	0	0	0	69
669	1	1	1	0	0	0	0	1	0	1	69
671	1	1	1	0	0	0	0	1	1	1	69
672	1	2	3	0	0	0	4	0	1	1	69
673	1	1	3	1	0	0	3	0	2	0	251
674	1	1	1	0	0	0	0	0	0	0	251
675	1	1	1	0	1	0	0	0	0	1	251
676	1	1	1	0	2	0	0	0	0	1	251
677	1	1	1	0	1	0	0	1	0	1	251
678	1	1	1	0	0	0	0	0	0	1	251
679	1	1	4	2	0	0	1	0	1	1	251
680	1	0	1	0	1	0	2	1	1	1	251
681	1	0	8	1	0	0	1	0	1	0	251
682	1	0	1	0	1	0	0	1	0	1	251
683	1	1	1	0	0	0	1	0	1	0	251
684	1	0	4	1	1	0	2	0	1	0	251
685	1	0	4	0	0	0	2	0	2	1	251
686	2	0	4	1	0	0	0	1	0	1	251
687	1	1	2	0	0	0	1	0	0	0	6
688	1	1	1	0	0	0	0	1	1	1	6
689	1	1	1	0	0	0	0	1	1	1	6
690	1	1	1	0	4	0	0	0	0	0	6
691	1	3	2	0	2	0	0	0	2	0	6
692	1	2	2	0	2	0	0	0	1	0	6
693	1	1	1	0	0	0	0	1	1	1	6
694	1	2	2	0	0	0	0	0	1	0	6
695	1	3	3	0	0	0	0	0	2	0	6
696	1	2	2	0	1	0	0	1	2	1	6
697	1	2	2	0	1	0	0	1	1	1	6
699	1	2	2	0	0	0	1	1	1	1	6
700	1	2	3	0	3	0	0	0	1	0	6
701	1	1	1	0	0	0	0	1	1	0	99
702	1	1	1	0	0	0	0	0	1	0	99
703	1	1	1	0	0	0	0	0	1	0	99
704	1	1	1	0	2	0	0	2	0	1	99
705	1	1	1	0	0	0	0	1	1	1	99
706	1	1	1	0	0	0	0	1	1	0	99
707	1	1	1	0	0	0	0	1	1	2	99
708	1	1	1	0	0	0	0	1	1	0	99
709	1	2	1	0	0	0	2	0	1	1	99
710	1	1	1	0	0	0	0	1	1	1	99
711	2	1	1	0	0	0	2	0	2	1	99
712	1	1	1	0	0	0	1	0	0	0	99
713	1	1	1	0	0	0	0	0	2	0	99
714	1	1	1	0	0	0	0	0	0	1	99
715	1	1	1	0	0	0	1	0	0	1	229
716	1	1	1	0	0	0	0	1	0	1	229
717	1	1	1	0	0	0	0	1	1	2	229
718	1	1	1	0	0	0	0	0	0	1	229
719	1	1	1	0	0	0	0	1	1	1	229
721	1	1	1	0	0	0	0	0	0	0	229
722	1	1	1	0	0	0	0	1	1	1	229
723	1	2	2	0	0	0	0	0	2	0	229
725	1	2	2	0	0	0	0	1	1	1	229
726	1	1	1	0	0	0	1	0	0	1	229
727	1	1	1	0	0	0	0	1	1	1	229
728	1	1	1	0	0	0	0	0	0	0	229
729	1	1	1	0	0	0	0	1	1	0	228
730	1	1	1	0	1	0	0	1	1	0	228
731	1	1	1	0	1	0	0	1	0	1	228
732	1	3	3	0	1	0	0	0	0	0	228
733	1	4	4	0	1	0	0	0	0	0	228
736	1	1	1	0	1	0	0	1	0	1	228
737	1	2	3	0	1	0	1	0	1	0	228
738	1	1	1	0	1	0	0	1	0	1	228
739	1	1	1	0	0	0	0	1	1	0	228
740	1	1	1	0	0	0	0	0	0	0	228
741	1	1	1	0	0	0	0	0	0	1	228
742	1	2	2	0	0	0	0	0	0	0	228
743	1	1	1	0	0	0	1	1	0	1	91
744	1	1	1	0	0	0	1	1	0	1	91
745	1	1	1	0	0	0	1	0	0	1	91
746	1	1	1	0	0	0	1	0	0	1	91
747	1	1	1	0	0	0	2	0	1	1	91
748	1	1	2	0	2	0	2	0	2	0	91
749	1	1	0	0	1	0	1	0	1	1	91
750	1	1	1	0	0	0	0	0	0	0	91
751	2	1	1	0	0	0	1	0	0	1	91
752	1	0	1	0	1	0	2	0	1	1	91
753	1	2	2	0	1	0	1	0	0	1	91
754	2	1	1	0	0	0	1	1	0	1	91
755	1	1	1	0	0	0	0	1	1	0	91
758	1	1	2	2	0	0	0	0	1	0	226
759	1	1	1	0	0	0	0	1	0	1	226
760	1	2	2	0	0	0	0	0	0	1	226
761	1	1	1	0	0	0	0	1	1	1	226
762	1	1	1	0	0	0	0	0	0	0	226
763	1	1	1	0	0	0	0	1	1	1	226
766	1	1	1	0	0	0	0	0	0	1	226
767	1	2	2	0	0	0	0	1	2	1	226
768	1	1	1	0	0	0	0	1	1	1	226
769	1	2	2	0	0	0	0	0	1	0	226
770	1	1	1	0	0	0	0	1	0	2	226
771	2	4	5	0	1	0	0	2	1	2	93
772	3	1	3	1	0	0	3	2	2	2	93
773	1	1	1	0	0	0	0	1	1	1	93
774	1	1	5	0	2	0	4	0	1	1	93
775	1	1	1	0	0	0	0	1	1	0	93
776	1	0	1	0	0	0	3	2	2	1	93
777	2	4	3	0	1	0	0	1	1	1	93
778	2	1	2	0	2	0	2	2	1	3	93
779	1	1	1	0	0	0	1	2	1	2	93
780	1	4	3	0	1	0	1	1	1	1	93
781	2	1	2	0	0	0	2	2	0	2	93
782	2	2	2	0	0	0	2	2	2	2	93
783	3	3	4	0	1	0	4	1	0	2	93
784	1	1	1	0	0	0	1	1	0	1	93
785	4	2	2	0	0	0	0	1	2	1	92
786	3	1	2	0	2	0	0	1	0	1	92
787	4	0	2	0	1	0	2	2	2	2	92
788	4	2	2	0	3	0	0	0	0	0	92
789	5	1	2	0	1	0	1	2	2	0	92
790	4	2	2	0	1	0	0	1	1	1	92
791	4	2	2	0	2	0	0	1	1	0	92
793	4	2	2	0	2	0	0	1	2	0	92
794	4	1	2	0	2	0	1	2	1	0	92
795	4	2	2	0	1	0	0	1	1	1	92
796	4	1	3	0	3	0	1	2	2	0	92
797	5	2	2	0	3	0	1	2	1	0	92
799	2	1	1	0	2	0	0	0	0	0	95
800	2	1	1	0	2	0	1	0	1	1	95
801	1	1	1	0	1	0	1	0	0	1	95
802	1	2	2	0	0	0	0	0	0	1	95
803	1	1	1	0	0	0	0	1	1	2	95
804	1	1	1	0	0	0	0	1	0	2	95
805	2	0	1	0	1	0	1	0	0	0	95
806	1	1	1	0	0	0	0	0	1	0	95
807	1	1	1	0	0	0	0	1	0	1	95
808	1	1	1	0	0	0	0	0	1	1	95
809	1	1	2	1	0	0	1	0	0	0	95
810	1	1	1	0	0	0	0	0	0	0	95
811	1	1	1	0	0	0	1	0	0	1	95
812	1	1	1	0	0	0	0	1	0	2	95
813	1	2	3	0	0	0	0	0	1	0	94
814	1	1	1	0	2	0	0	0	1	0	94
815	1	2	2	0	0	0	0	1	1	1	94
816	1	1	1	0	0	0	0	0	0	0	94
817	1	1	1	0	0	0	0	1	1	1	94
818	1	1	1	0	2	0	1	0	1	0	94
819	1	1	1	0	0	0	0	1	1	1	94
820	1	1	1	0	0	0	0	0	0	0	94
821	1	2	2	0	0	0	1	0	0	0	94
822	1	2	2	0	0	0	0	0	1	0	94
823	1	3	2	0	0	0	0	0	0	0	94
824	1	1	1	0	0	0	0	1	1	1	94
825	1	1	1	0	0	0	0	0	0	0	94
826	1	2	2	0	0	0	0	0	1	0	94
827	5	2	0	0	0	0	4	4	0	5	221
828	3	1	0	0	2	0	2	2	1	2	221
829	3	0	1	0	2	0	2	2	1	3	221
831	2	0	1	0	0	0	4	3	1	4	221
832	1	0	1	0	1	0	2	2	1	2	221
833	1	1	2	1	0	0	3	1	1	1	221
834	1	0	1	0	0	0	1	2	1	2	221
835	1	1	3	0	2	0	2	1	1	1	221
836	2	0	3	0	1	0	1	1	0	1	221
837	1	1	3	0	1	0	1	1	0	2	221
838	1	1	2	0	1	0	2	1	1	2	221
839	1	2	4	0	2	0	5	1	0	1	221
840	1	0	1	0	3	0	1	1	0	1	221
841	1	1	1	0	0	0	0	2	1	1	220
842	1	1	1	0	0	0	0	2	1	1	220
843	1	3	2	0	0	0	0	1	2	1	220
844	1	2	2	0	0	0	1	0	0	0	220
845	1	1	2	0	2	0	1	0	2	0	220
847	1	1	1	0	0	0	0	1	1	1	220
848	1	1	1	0	0	0	0	0	0	0	220
849	1	2	2	0	0	0	0	1	2	0	220
850	1	1	1	0	0	0	0	1	1	1	220
851	1	3	2	0	0	0	0	0	1	0	220
852	1	1	1	0	0	0	0	0	0	0	220
854	3	1	3	0	2	0	3	1	1	1	220
855	1	2	2	0	0	0	0	1	0	1	13
856	1	1	1	0	0	0	0	1	0	1	13
857	1	1	1	0	0	0	0	1	1	1	13
858	1	1	1	0	0	0	0	2	0	2	13
859	1	2	2	0	0	0	0	1	0	1	13
860	1	2	2	0	0	0	0	1	1	1	13
861	1	2	2	0	2	0	0	0	2	0	13
862	1	1	1	0	3	0	0	1	0	2	13
863	1	2	2	0	0	0	0	1	1	1	13
864	1	5	4	0	3	0	1	2	2	3	13
865	1	4	3	0	4	0	0	1	1	2	13
866	1	7	3	0	2	0	1	2	1	3	13
867	1	1	1	0	1	0	0	1	1	1	13
868	1	0	1	1	1	0	2	0	2	0	13
869	1	1	1	0	0	0	2	1	1	1	12
870	1	2	2	0	0	0	0	1	1	1	12
871	1	3	1	0	0	0	0	1	1	1	12
874	1	1	2	0	0	0	1	1	1	2	12
875	1	2	2	0	0	0	0	1	1	1	12
876	1	2	2	0	0	0	0	1	2	1	12
878	1	1	1	0	0	0	0	0	0	0	12
881	1	2	2	0	0	0	0	1	1	1	12
882	1	1	1	0	0	0	0	1	0	1	12
883	1	1	1	0	0	0	0	1	1	1	14
884	1	2	2	0	0	0	0	0	2	1	14
885	1	2	3	0	1	0	0	1	2	1	14
886	2	1	2	0	2	0	0	0	1	1	14
887	1	2	2	0	1	0	1	1	1	1	14
888	2	1	2	1	1	0	4	0	1	1	14
889	1	4	3	0	2	0	0	2	1	2	14
890	2	1	2	0	1	0	1	1	1	2	14
891	1	1	1	0	1	0	0	1	0	1	14
892	2	1	2	0	1	0	2	0	1	1	14
893	1	3	3	0	1	0	0	0	1	1	14
894	1	3	2	0	0	0	0	0	3	0	14
895	1	1	1	0	0	0	0	1	1	2	14
896	2	2	3	0	3	0	0	1	3	1	14
897	1	1	1	0	0	0	1	1	1	1	16
898	1	1	1	0	0	0	1	0	0	1	16
900	1	1	1	0	0	0	0	0	0	0	16
902	1	1	1	0	0	0	0	1	1	1	16
903	1	1	1	0	0	0	1	0	0	0	16
904	1	1	1	0	0	0	0	0	0	0	16
906	1	1	1	0	0	0	0	0	0	0	16
907	1	1	1	0	0	0	0	0	0	0	16
908	1	1	1	0	0	0	1	0	0	0	16
909	1	1	1	0	0	0	0	0	1	0	16
910	1	1	2	0	1	0	1	0	0	0	16
911	1	1	1	0	0	0	0	1	1	1	18
913	1	2	2	0	0	0	0	0	1	0	18
914	1	2	2	0	0	0	0	0	1	0	18
915	1	1	1	0	0	0	0	1	1	1	18
916	1	1	1	0	0	0	1	1	0	1	18
917	1	1	0	0	0	0	0	1	1	1	18
918	1	1	0	0	0	0	0	1	1	1	18
919	1	1	0	0	0	0	0	1	1	1	18
920	1	2	2	0	0	0	0	1	2	1	18
921	1	1	1	0	0	0	0	1	0	1	18
923	1	1	0	0	0	0	0	0	0	0	18
924	1	1	1	0	0	0	0	0	0	0	18
926	2	2	2	0	2	0	1	0	1	1	238
927	1	2	2	0	0	0	0	0	1	0	238
928	1	1	1	0	0	0	0	1	1	1	238
929	1	1	2	0	0	0	1	0	1	0	238
930	1	2	2	0	1	0	0	0	1	1	238
931	1	1	1	0	1	0	0	1	1	1	238
932	1	2	3	0	2	0	0	0	0	0	238
933	1	2	2	0	0	0	0	1	2	1	238
934	1	2	2	0	0	0	0	1	1	1	238
935	1	1	1	0	0	0	0	1	1	1	238
936	1	1	2	0	0	0	0	0	0	0	238
937	1	1	1	0	0	0	0	1	1	1	238
939	1	1	1	0	0	0	0	1	0	1	234
940	2	1	1	1	0	0	3	0	2	0	234
941	1	1	1	0	0	0	0	1	1	1	234
942	2	2	1	3	0	0	1	0	1	0	234
944	1	1	1	0	1	0	2	1	3	1	234
945	2	2	3	0	1	0	4	2	0	2	234
946	1	1	1	0	2	0	2	0	1	0	234
947	1	1	1	0	0	0	0	1	0	1	234
948	1	1	1	0	0	0	0	0	0	0	234
949	1	1	1	0	0	0	0	1	1	1	234
950	1	1	1	0	0	0	0	0	0	1	234
951	1	2	1	0	1	0	0	1	1	2	234
952	1	0	2	0	0	0	3	1	4	1	234
953	1	1	1	0	1	0	0	0	1	1	230
954	1	1	1	0	0	0	1	0	0	1	230
955	1	1	1	0	0	0	0	0	0	1	230
956	1	1	1	0	1	0	0	0	0	1	230
957	1	1	1	0	0	0	0	1	1	1	230
958	1	1	1	0	0	0	0	1	1	1	230
959	1	1	1	0	0	0	0	1	1	0	230
960	1	1	1	0	0	0	0	0	0	0	230
961	1	1	1	0	0	0	2	0	0	2	230
962	1	1	1	0	1	0	0	0	1	1	230
963	1	0	1	0	0	0	2	1	2	2	230
965	1	2	2	0	0	0	0	1	2	1	230
967	1	0	1	0	2	0	2	0	2	1	232
969	1	1	1	0	0	0	0	1	1	0	232
970	1	1	1	0	0	0	0	1	1	0	232
971	2	1	1	0	2	0	4	1	2	2	232
972	1	1	1	0	0	0	0	0	0	0	232
973	1	1	1	0	0	0	0	1	1	1	232
974	1	0	1	0	0	0	2	1	1	1	232
975	4	2	4	0	2	0	4	2	2	3	232
977	1	1	1	0	0	0	1	0	0	1	232
978	1	1	1	0	0	0	1	0	0	0	232
979	1	1	1	0	0	0	0	1	1	1	232
980	1	0	1	0	0	0	2	2	2	1	232
981	1	1	2	0	1	0	1	1	0	1	233
982	1	1	1	0	1	0	0	1	0	1	233
983	1	3	3	0	0	0	0	0	2	0	233
984	1	3	3	0	1	0	1	0	1	0	233
985	2	3	3	0	0	0	0	1	1	2	233
986	1	1	2	0	1	0	1	1	1	0	233
987	1	1	1	0	0	0	1	1	1	1	233
988	1	1	1	0	1	0	0	1	0	0	233
989	1	2	3	0	3	0	2	0	0	0	233
990	1	1	1	0	1	0	2	2	1	1	233
991	1	2	1	0	1	0	0	2	0	1	233
992	1	3	3	0	1	0	1	0	0	1	233
993	1	1	1	0	1	0	1	1	2	1	233
996	1	1	0	0	2	0	1	0	0	0	48
998	1	1	1	0	1	0	1	0	0	0	48
999	1	1	1	0	1	0	1	0	0	0	48
1000	1	1	1	0	1	0	1	0	0	0	48
1001	1	1	0	0	0	0	1	0	0	0	48
1003	1	1	0	0	0	0	0	0	1	0	48
1004	1	1	1	1	0	0	0	0	0	0	48
1005	1	1	1	0	1	0	1	0	0	0	48
1007	1	1	0	0	0	0	0	0	1	0	48
1008	1	1	0	0	0	0	1	1	1	1	48
1010	1	2	3	0	1	0	2	0	1	0	49
1011	1	2	2	0	0	0	0	0	1	0	49
1012	1	1	1	0	0	0	0	0	0	0	49
1013	1	1	1	0	0	0	0	1	1	1	49
1014	1	3	3	0	1	0	0	0	1	0	49
1015	1	1	1	0	1	0	0	1	0	1	49
1016	1	2	4	0	3	0	1	0	2	0	49
1017	1	1	1	0	1	0	0	1	0	1	49
1018	1	2	3	1	1	0	1	1	1	1	49
1019	1	1	2	0	1	0	1	1	0	1	49
1020	1	3	2	0	1	0	0	0	2	0	49
1021	1	1	2	0	1	0	1	2	2	1	49
1022	1	2	2	0	0	0	0	0	1	1	49
1024	2	2	2	0	1	0	0	0	0	0	40
1025	2	2	2	0	0	0	0	1	0	1	40
1027	2	2	2	0	0	0	0	1	0	1	40
1028	2	2	2	0	0	0	1	0	0	0	40
1029	2	2	2	0	1	0	0	1	0	1	40
1030	2	2	2	0	0	0	0	1	1	1	40
1031	2	2	2	0	0	0	0	1	1	1	40
1032	2	2	2	0	0	0	1	0	0	0	40
1033	2	2	2	0	0	0	1	1	0	1	40
1034	4	5	4	2	0	0	2	0	1	0	40
1035	2	2	1	0	0	0	1	1	1	1	40
1036	2	2	2	0	0	0	0	1	1	1	40
1037	2	1	3	0	1	0	0	1	0	1	41
1038	3	3	2	0	1	0	0	2	0	1	41
1039	3	2	2	0	0	0	1	0	0	1	41
1040	3	1	1	0	0	0	0	2	1	0	41
1041	4	1	1	0	1	0	0	2	1	2	41
1042	2	1	1	0	1	0	1	2	2	1	41
1043	4	4	2	0	2	0	0	1	0	1	41
1044	2	2	2	0	1	0	0	1	2	1	41
1045	2	2	1	0	0	0	0	1	2	2	41
1046	4	1	1	0	1	0	1	2	1	1	41
1047	1	1	1	0	0	0	0	1	1	1	41
1048	2	2	1	0	1	0	0	1	1	2	41
1049	3	2	2	0	1	0	2	1	1	0	41
1050	3	2	2	0	1	0	0	2	2	0	41
1051	1	2	2	0	0	0	0	1	2	1	1
1052	1	1	1	0	0	0	0	0	0	0	1
1053	1	1	1	0	0	0	0	1	1	1	1
1054	1	1	4	0	0	0	1	0	1	1	1
1055	1	3	3	0	0	0	0	0	2	0	1
1056	1	2	2	0	0	0	0	0	1	0	1
1057	1	2	1	0	1	0	0	1	1	2	1
1058	1	1	1	0	1	0	1	1	0	1	1
1059	1	4	3	0	1	0	0	0	2	1	1
1060	1	2	3	0	0	0	2	0	1	0	1
1061	1	2	2	0	1	0	0	1	1	1	1
1063	1	2	2	0	0	0	0	0	2	0	1
1064	1	1	1	0	0	0	0	0	1	0	1
1065	1	1	1	0	0	0	1	0	0	0	9
1066	1	1	1	0	0	0	0	0	0	1	9
1067	1	1	1	0	0	0	0	0	0	1	9
