Index	Ordering/Quantity	Position
2	0	2
3	0	3
4	0	2
5	1	3
6	1	1
7	0	1
8	0	1
9	0	2
10	0	2
11	0	1
12	0	1
13	0	3
14	1	2
16	0	2
17	0	2
18	0	1
19	0	1
20	1	0
21	1	1
22	0	1
23	0	2
24	0	3
25	0	2
26	0	2
27	0	1
28	1	1
29	1	1
30	2	5
31	0	2
32	0	0
33	0	2
34	0	3
35	0	3
36	0	2
38	3	4
40	0	3
41	3	6
42	2	0
45	1	4
46	0	3
47	0	1
49	0	2
50	1	3
51	2	3
52	0	5
53	0	3
54	0	4
55	1	3
56	1	4
57	0	4
60	0	4
61	0	2
62	0	6
63	0	5
64	0	6
65	0	4
66	1	6
67	0	7
68	0	9
69	0	6
70	0	6
71	0	1
72	1	1
73	3	4
74	0	2
75	0	1
76	0	1
77	0	1
78	0	2
79	1	3
80	1	2
81	0	2
82	1	4
83	0	1
84	0	1
85	0	1
86	0	0
87	0	3
88	0	2
90	0	2
91	1	4
92	0	2
93	2	2
94	2	3
95	1	4
96	0	2
99	0	2
100	0	4
101	0	3
103	0	3
104	0	7
105	0	1
106	0	2
107	1	2
108	0	0
109	0	4
110	1	2
112	1	1
114	0	1
115	0	1
116	1	1
117	1	1
119	0	1
120	0	1
121	1	1
122	0	1
123	0	2
124	0	4
125	0	5
126	0	2
127	0	1
128	0	0
129	0	1
130	0	1
131	0	1
132	2	3
134	0	1
135	0	1
136	0	1
137	0	3
138	0	3
139	0	2
140	0	2
141	0	1
142	1	1
143	1	1
144	0	3
146	0	1
148	1	1
149	0	1
150	1	1
151	2	1
152	0	1
153	1	1
154	2	1
155	0	3
156	0	2
157	0	6
158	1	4
159	2	3
160	0	2
161	1	2
162	0	4
163	0	4
164	0	3
165	0	4
167	0	3
168	0	3
169	1	2
172	1	2
173	0	3
174	0	2
175	0	3
176	1	2
177	0	2
178	0	3
179	1	2
180	1	2
181	1	2
182	0	3
183	0	1
185	1	4
186	1	2
187	0	1
188	0	2
189	0	3
190	1	1
191	0	2
193	0	1
194	0	1
195	0	2
196	0	1
197	1	2
198	1	2
199	0	1
200	0	0
202	0	4
203	0	3
204	0	3
205	0	2
206	1	2
207	1	2
208	0	1
209	0	2
210	2	2
211	1	2
212	0	2
213	2	4
214	1	2
215	0	2
216	0	1
217	0	2
218	0	3
219	0	1
220	0	3
221	1	1
222	0	2
223	0	2
224	0	2
226	0	0
227	1	2
228	1	0
229	0	3
230	0	4
231	0	1
232	1	1
233	0	1
234	0	2
235	0	1
236	0	2
237	0	2
238	1	1
239	0	1
240	1	1
241	0	1
242	2	1
243	0	1
244	0	1
246	0	0
247	1	1
249	1	1
250	2	2
251	0	1
252	0	1
253	0	1
254	0	0
255	0	1
256	1	1
257	1	1
258	2	3
259	3	1
260	1	1
261	0	1
263	0	1
264	4	1
265	0	4
267	0	1
268	0	1
269	0	1
270	0	1
271	0	1
272	0	1
273	0	1
274	0	2
275	0	3
277	0	1
278	0	1
279	0	2
281	0	2
282	0	3
283	1	2
284	1	2
285	0	1
286	0	1
287	0	1
289	1	1
290	1	1
291	0	1
292	2	3
293	0	1
294	0	1
297	0	1
298	0	1
299	0	1
300	0	3
301	0	2
302	1	2
303	0	1
304	0	3
305	0	3
306	0	1
307	0	1
308	1	2
309	0	1
310	1	0
311	0	2
312	2	3
313	0	1
314	0	1
315	0	1
316	1	3
317	0	2
318	0	2
319	1	3
320	1	3
321	1	2
322	0	1
323	0	1
324	0	1
325	1	1
326	0	2
327	0	3
328	1	3
329	2	2
330	0	1
332	2	4
333	0	1
334	2	3
335	0	1
336	3	4
337	0	1
338	0	1
340	0	1
341	0	1
343	0	2
344	0	1
345	0	2
347	0	1
348	0	3
349	0	1
350	0	3
351	3	6
352	2	4
353	0	1
354	0	1
355	1	4
356	1	3
357	0	1
358	4	3
359	3	6
360	0	2
361	3	2
362	1	4
363	1	4
364	5	4
367	1	2
368	0	1
369	0	1
370	0	2
371	0	1
372	1	3
373	1	1
374	0	0
375	2	3
376	0	1
377	0	4
378	0	1
379	0	1
380	0	2
381	0	1
382	0	2
383	0	1
384	1	2
385	0	1
386	1	1
387	0	1
388	0	2
389	0	1
390	0	1
392	0	2
394	0	2
396	0	2
397	1	1
399	0	2
400	0	2
401	0	2
403	1	1
404	1	1
405	0	2
406	0	2
407	0	1
408	1	1
409	0	1
410	1	1
411	1	1
412	0	1
413	0	1
414	0	1
415	0	1
416	0	1
417	1	2
419	1	1
420	1	1
421	0	2
422	0	2
423	0	1
424	3	3
425	2	4
427	1	5
428	0	1
429	1	6
430	1	4
431	0	1
432	0	1
433	0	1
434	3	4
435	0	2
436	1	3
437	0	2
438	1	3
439	0	1
440	1	2
441	0	2
442	0	1
443	0	1
444	0	2
445	0	1
446	0	0
447	0	1
448	0	2
449	1	3
451	0	3
452	1	2
453	2	4
454	0	3
457	0	4
458	1	1
459	0	5
460	0	5
461	0	4
462	1	4
463	0	1
464	1	3
465	0	1
466	0	2
468	2	2
469	0	1
470	0	1
471	0	2
472	0	1
474	0	1
475	2	2
476	0	3
477	0	1
479	0	1
480	0	2
481	1	3
482	0	2
483	0	1
484	2	2
485	0	2
486	0	2
487	0	2
488	0	2
489	1	2
490	2	2
491	0	1
492	1	1
493	1	2
494	0	2
495	0	1
496	1	1
497	1	1
498	0	1
499	0	1
500	0	1
501	0	1
502	0	3
503	0	1
504	0	0
506	2	2
507	0	3
508	0	0
509	0	3
510	0	3
511	1	3
512	0	2
513	0	3
514	1	2
515	0	0
517	1	2
518	1	3
519	1	1
520	0	2
521	1	1
522	0	1
523	0	2
524	0	1
525	1	1
526	1	0
527	0	1
528	0	0
529	0	1
530	1	0
531	0	0
532	0	1
533	0	3
534	0	1
535	0	4
537	0	5
539	0	2
541	0	2
542	1	3
543	0	3
544	0	2
545	0	1
546	1	3
547	1	2
548	0	2
549	1	2
550	2	4
552	1	3
553	1	6
554	2	4
555	0	2
556	0	3
557	0	2
558	2	3
559	0	2
560	2	2
562	0	2
563	1	1
564	0	1
565	0	1
566	1	0
567	1	1
569	0	1
570	1	1
571	0	2
574	0	2
576	1	4
577	1	2
578	1	2
579	1	5
581	1	3
582	1	6
583	1	5
584	2	7
585	1	9
586	0	10
587	1	3
588	1	1
589	0	2
591	0	1
592	0	2
593	0	2
595	0	2
596	0	2
597	0	2
598	0	1
599	0	1
601	1	1
602	1	0
603	0	1
604	4	3
607	2	2
608	4	3
610	2	3
611	4	2
613	0	2
614	1	2
616	1	2
617	0	2
618	1	2
619	0	2
621	0	1
622	2	2
623	0	1
624	0	1
625	0	1
626	0	1
627	2	2
628	1	2
629	1	2
630	0	3
631	0	2
632	0	1
633	1	1
634	0	1
635	0	1
636	1	1
637	0	1
638	0	2
639	0	5
640	1	2
641	1	2
642	0	1
643	0	1
644	1	1
645	1	1
646	1	1
647	0	4
648	1	1
649	0	1
650	1	1
651	0	1
653	0	4
654	0	1
656	0	1
657	0	1
658	0	1
659	0	1
660	2	3
661	0	1
662	2	2
663	0	1
664	2	4
665	2	4
667	1	1
668	0	2
669	0	1
671	0	1
672	4	2
673	3	3
674	0	0
675	0	1
676	0	1
677	0	1
678	0	2
679	1	2
680	2	2
681	1	1
682	0	1
683	1	1
684	2	1
685	2	3
686	0	1
687	1	1
688	0	1
689	0	1
690	0	1
691	0	2
692	0	2
693	0	1
694	0	1
695	0	3
696	0	2
697	0	3
699	1	2
700	0	3
701	0	1
702	0	2
703	0	2
704	0	1
705	0	2
706	0	1
707	0	2
708	0	1
709	2	4
710	0	1
711	2	6
712	1	2
713	0	2
714	0	2
715	1	1
716	0	2
717	0	2
718	0	2
719	0	1
721	0	1
722	0	1
723	0	2
725	0	3
726	1	1
727	0	2
728	0	0
729	0	1
730	0	2
731	0	1
732	0	0
733	0	1
736	0	1
737	1	1
738	0	1
739	0	1
740	0	0
741	0	2
742	0	1
743	1	1
744	1	1
745	1	1
746	1	1
747	2	3
748	2	2
749	1	2
750	0	0
751	1	1
752	2	2
753	1	2
754	1	2
755	0	1
758	0	1
759	0	1
760	0	3
761	0	1
762	0	2
763	0	1
766	0	2
767	0	3
768	0	1
769	0	2
770	0	2
771	0	4
772	3	4
773	0	2
774	4	3
775	0	2
776	3	3
777	0	5
778	2	5
779	1	3
780	1	4
781	2	2
782	2	5
783	4	4
784	1	2
785	0	2
786	0	1
787	2	2
788	0	0
789	1	4
790	0	1
791	0	2
793	0	2
794	1	3
795	0	1
796	1	4
797	1	3
799	0	1
800	1	2
801	1	1
802	0	2
803	0	2
804	0	2
805	1	1
806	0	1
807	0	1
808	0	2
809	1	1
810	0	1
811	1	1
812	0	2
813	0	1
814	0	1
815	0	4
816	0	1
817	0	1
818	1	1
819	0	1
820	0	1
821	1	1
822	0	1
823	0	1
824	0	1
825	0	1
826	0	2
827	4	3
828	2	4
829	2	2
831	4	3
832	2	1
833	3	2
834	1	1
835	2	1
836	1	1
837	1	2
838	2	3
839	5	2
840	1	1
841	0	2
842	0	2
843	0	2
844	1	1
845	1	3
847	0	1
848	0	0
849	0	3
850	0	1
851	0	3
852	0	1
854	3	1
855	0	1
856	0	0
857	0	1
858	0	2
859	0	2
860	0	3
861	0	4
862	0	2
863	0	2
864	1	7
865	0	4
866	1	4
867	0	1
868	2	2
869	2	2
870	0	3
871	0	1
874	1	3
875	0	3
876	0	3
878	0	2
881	0	2
882	0	1
883	0	1
884	0	3
885	0	2
886	0	2
887	1	2
888	4	2
889	0	3
890	1	2
891	0	1
892	2	2
893	0	2
894	0	4
895	0	2
896	0	7
897	1	2
898	1	1
900	0	1
902	0	1
903	1	1
904	0	1
906	0	0
907	0	1
908	1	1
909	0	1
910	1	0
911	0	2
913	0	1
914	0	2
915	0	1
916	1	1
917	0	1
918	0	1
919	0	1
920	0	2
921	0	1
923	0	1
924	0	1
926	1	3
927	0	2
928	0	1
929	1	4
930	0	3
931	0	2
932	0	1
933	0	3
934	0	3
935	0	3
936	0	0
937	0	1
939	0	1
940	3	2
941	0	1
942	1	1
944	2	3
945	4	4
946	2	2
947	0	1
948	0	2
949	0	1
950	0	2
951	0	2
952	3	5
953	0	2
954	1	2
955	0	1
956	0	1
957	0	1
958	0	2
959	0	1
960	0	0
961	2	2
962	0	2
963	2	3
965	0	2
967	2	3
969	0	1
970	0	1
971	4	4
972	0	0
973	0	1
974	2	1
975	4	4
977	1	1
978	1	1
979	0	1
980	2	2
981	1	2
982	0	1
983	0	4
984	1	1
985	0	3
986	1	2
987	1	1
988	0	0
989	2	2
990	2	2
991	0	1
992	1	1
993	1	3
996	1	2
998	1	1
999	1	1
1000	1	1
1001	1	0
1003	0	1
1004	0	1
1005	1	1
1007	0	1
1008	1	1
1010	2	1
1011	0	2
1012	0	0
1013	0	1
1014	0	1
1015	0	1
1016	1	2
1017	0	1
1018	1	4
1019	1	3
1020	0	2
1021	1	5
1022	0	4
1024	0	0
1025	0	1
1027	0	2
1028	1	2
1029	0	1
1030	0	1
1031	0	1
1032	1	2
1033	1	2
1034	2	2
1035	1	1
1036	0	1
1037	0	1
1038	0	1
1039	1	0
1040	0	1
1041	0	2
1042	1	2
1043	0	2
1044	0	2
1045	0	3
1046	1	1
1047	0	2
1048	0	2
1049	2	3
1050	0	2
1051	0	3
1052	0	0
1053	0	1
1054	1	2
1055	0	4
1056	0	1
1057	0	2
1058	1	1
1059	0	3
1060	2	1
1061	0	2
1063	0	2
1064	0	1
1065	1	1
1066	0	2
1067	0	2
1068	0	1
1069	0	2
1070	0	2
1071	1	1
1072	0	0
1073	0	3
1074	1	2
1075	2	4
1076	0	4
1078	0	2
1079	0	1
1080	5	8
1081	1	4
1083	0	1
1084	2	1
1085	1	4
1087	0	1
1088	0	2
1089	0	2
1091	1	2
1092	0	2
1093	0	1
1094	1	2
1095	0	0
1096	2	1
1098	0	1
1099	1	1
1100	0	1
1101	0	1
1102	1	1
1103	1	1
1104	0	1
1105	0	1
1106	2	1
1107	0	1
1108	1	0
1109	1	3
1110	0	0
1111	0	0
1112	1	3
1113	3	1
1114	2	2
1115	2	2
1116	5	5
1117	2	2
1118	3	0
1119	4	2
1120	0	0
1121	1	1
1122	1	1
1123	0	1
1124	1	4
1125	0	1
1126	1	1
1127	1	1
1129	0	1
1131	0	1
1132	0	4
1133	0	1
1134	1	1
1135	2	2
1136	1	1
1137	0	1
1138	2	2
1139	1	1
1140	0	1
1141	0	1
1142	2	1
1145	0	1
1146	1	1
1147	0	1
1148	0	1
1150	3	1
1151	1	3
1152	1	1
1153	0	3
1154	2	0
1155	2	3
1157	0	1
1158	1	2
1159	0	2
1160	0	0
1161	2	2
1162	3	2
1163	0	1
1164	0	0
1165	0	3
1166	2	2
1167	0	1
1168	0	3
1169	0	1
1170	2	2
1171	0	4
1172	0	3
1173	3	4
1174	0	0
1175	0	1
1176	0	4
1177	0	1
1179	0	1
1180	1	1
1181	1	1
1182	2	1
1185	0	1
1186	0	1
1187	0	1
1188	0	1
1189	0	1
1190	0	1
1191	0	1
1192	0	2
1193	0	1
1194	1	1
1195	1	1
1196	0	1
1197	0	1
1198	0	1
1199	1	1
1200	1	1
1201	0	1
1202	1	1
1203	1	1
1204	0	1
1205	0	1
1207	0	4
1208	1	1
1209	1	3
1210	0	2
1211	2	4
1212	0	1
1213	2	1
1214	0	0
1215	0	1
1216	0	1
1217	0	1
1218	0	1
1219	0	1
1220	0	2
1221	0	3
1223	0	1
1224	1	2
1225	1	1
1226	0	1
1227	1	2
1228	0	1
1229	0	1
1230	0	1
1231	0	2
1233	0	2
1234	0	2
1235	0	1
1236	2	2
1237	1	1
1238	0	3
1239	0	1
1240	0	1
1241	0	2
1242	0	3
1243	0	1
1244	0	1
1247	2	4
1248	2	5
1249	3	4
1250	0	1
1251	0	2
1253	3	3
1254	0	0
1255	0	1
1256	0	1
1257	0	1
1258	0	4
1259	0	1
1260	0	1
1261	0	2
1262	0	1
1263	0	1
1264	0	1
1265	1	1
1266	1	1
1267	0	3
1268	0	1
1269	0	1
1270	0	1
1271	0	3
1272	0	0
1273	0	2
1274	0	2
1275	0	1
1276	0	1
1277	0	1
1278	2	2
1279	3	3
1281	2	6
1283	1	3
1284	0	4
1285	3	4
1286	1	3
1288	1	2
1289	0	2
1290	1	1
1291	0	1
1292	1	3
1293	1	2
1294	0	1
1295	0	2
1297	2	3
1299	0	2
1300	0	3
1301	1	3
1302	0	1
1303	0	2
1304	0	1
1305	0	1
1306	0	2
1307	0	2
1308	0	2
1309	0	2
1310	0	0
1311	0	1
1312	0	2
1313	0	2
1314	0	1
1315	1	2
1316	1	2
1317	0	1
1318	1	2
1320	1	0
1321	0	2
1322	0	1
1323	0	0
1324	0	1
1326	0	1
1327	0	2
1328	0	2
1330	1	2
1332	0	4
1333	0	3
1334	0	2
1335	1	2
1336	0	2
1337	0	2
1338	0	1
1339	1	1
1340	1	4
1341	0	0
1342	2	2
1343	0	2
1345	0	2
1346	0	1
1348	0	2
1349	1	3
1350	1	0
1351	1	1
1352	0	1
1353	0	2
1354	0	4
1355	0	3
1356	0	0
1357	0	3
1358	1	3
1359	0	1
1360	1	1
1361	0	1
1362	0	1
1363	0	0
1364	1	1
1365	1	1
1366	0	3
1368	1	1
1369	1	1
1370	0	1
1371	0	2
1372	0	1
1374	0	2
1375	2	2
1376	0	2
1377	0	0
1378	0	2
1380	0	2
1381	1	1
1383	1	3
1384	0	3
1386	0	3
1387	0	0
1388	2	1
1391	0	1
1392	2	2
1393	0	1
1394	0	2
1395	1	6
1396	0	2
1397	3	3
1399	0	3
1400	0	2
1401	0	2
1402	0	2
1403	1	2
1405	1	3
1407	0	3
1408	0	3
1410	0	5
1411	0	3
1412	1	3
1413	1	5
1414	1	4
1415	1	2
1416	0	2
1417	0	0
1418	0	4
1419	0	3
1421	1	2
1422	0	2
1423	0	2
1424	0	2
1425	0	2
1426	0	1
1427	0	3
1428	0	2
1429	0	1
1430	1	2
1432	0	2
1435	0	0
1436	0	1
1437	0	2
1438	0	0
1439	1	2
1440	0	2
1441	0	2
1442	0	1
1443	1	1
1444	1	3
1445	0	1
1447	0	2
1448	3	1
1449	2	2
1450	0	2
1451	0	0
1452	3	3
1453	1	3
1454	1	2
1456	0	1
1457	0	3
1458	0	1
1459	0	2
1460	0	2
1461	0	1
1462	0	1
1463	0	2
1464	1	1
1465	1	1
1467	0	1
1468	0	2
1469	0	2
1470	0	3
1472	0	1
1474	0	3
1475	0	1
1476	0	1
1477	0	2
1482	0	2
1483	0	2
1484	0	1
1485	0	2
1486	0	1
1487	0	1
1489	0	3
1490	0	2
1491	0	1
1492	1	3
1493	1	1
1494	0	2
1495	2	2
1496	1	2
1497	1	1
1498	0	3
1499	0	2
1500	0	2
1501	0	1
1503	0	3
1504	0	2
1505	1	1
1506	0	2
1507	0	1
1508	0	1
1509	0	2
1510	0	1
1511	0	2
1512	0	4
1513	0	2
1514	0	2
1515	2	4
1516	0	1
1517	3	4
1518	3	4
1519	0	1
1520	0	1
1522	0	1
1523	0	1
1524	0	0
1525	0	1
1526	1	3
1527	0	2
1528	3	3
1529	3	3
1530	0	2
1531	1	3
1532	2	3
1533	3	3
1534	2	4
1535	3	2
1536	1	3
1537	0	3
1538	3	3
1539	1	3
1540	1	3
1541	0	1
1542	0	2
1543	0	1
1544	0	2
1545	0	1
1547	0	2
1548	1	1
1550	1	1
1551	1	1
1552	0	2
1553	0	1
1554	0	0
1555	1	1
1556	0	1
1558	1	1
1560	0	0
1561	0	2
1563	0	1
1564	1	2
1565	0	1
1566	0	2
1567	0	1
1568	0	1
1569	1	2
1570	1	1
1571	0	1
1572	0	2
1573	2	2
1574	0	1
1575	0	0
1576	0	2
1577	1	1
1578	0	1
1579	0	1
1580	1	1
1581	0	2
1582	2	3
